Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-pcfg_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP syntax] Step 296 | removed: rating_gram_mean                    | max_R²=0.0844
  [INLP syntax] Step 297 | removed: rating_frequency_mean               | max_R²=0.0844
  [INLP syntax] Step 298 | removed: rating_conversational_mean          | max_R²=0.0834
  [INLP syntax] Step 299 | removed: dep_length_mean                     | max_R²=0.0831
  [INLP syntax] Step 300 | removed: avg_word_freq_zipf                  | max_R²=0.0830
  [INLP syntax] Step 301 | removed: avg_word_length                     | max_R²=0.0828
  [INLP syntax] Step 302 | removed: log-prob-pcfg_mean                  | max_R²=0.0783
  [INLP syntax] Step 303 | removed: rating_gram_mean                    | max_R²=0.0780
  [INLP syntax] Step 304 | removed: rating_frequency_mean               | max_R²=0.0776
  [INLP syntax] Step 305 | removed: rating_conversational_mean          | max_R²=0.0769
  [INLP syntax] Step 306 | removed: dep_length_mean                     | max_R²=0.0741
  [INLP syntax] Step 307 | removed: avg_word_freq_zipf                  | max_R²=0.0740
  [INLP syntax] Step 308 | removed: avg_word_length                     | max_R²=0.0721
  [INLP syntax] Step 309 | removed: log-prob-pcfg_mean                  | max_R²=0.0701
  [INLP syntax] Step 310 | removed: rating_gram_mean                    | max_R²=0.0699
  [INLP syntax] Step 311 | removed: rating_frequency_mean               | max_R²=0.0698
  [INLP syntax] Step 312 | removed: rating_conversational_mean          | max_R²=0.0685
  [INLP syntax] Step 313 | removed: dep_length_mean                     | max_R²=0.0683
  [INLP syntax] Step 314 | removed: avg_word_freq_zipf                  | max_R²=0.0683
  [INLP syntax] Step 315 | removed: avg_word_length                     | max_R²=0.0670
  [INLP syntax] Step 316 | removed: log-prob-pcfg_mean                  | max_R²=0.0670
  [INLP syntax] Step 317 | removed: rating_gram_mean                    | max_R²=0.0670
  [INLP syntax] Step 318 | removed: rating_frequency_mean               | max_R²=0.0669
  [INLP syntax] Step 319 | removed: rating_conversational_mean          | max_R²=0.0661
  [INLP syntax] Step 320 | removed: dep_length_mean                     | max_R²=0.0661
  [INLP syntax] Step 321 | removed: avg_word_freq_zipf                  | max_R²=0.0660
  [INLP syntax] Step 322 | removed: avg_word_length                     | max_R²=0.0658
  [INLP syntax] Step 323 | removed: log-prob-pcfg_mean                  | max_R²=0.0657
  [INLP syntax] Step 324 | removed: rating_gram_mean                    | max_R²=0.0655
  [INLP syntax] Step 325 | removed: rating_frequency_mean               | max_R²=0.0655
  [INLP syntax] Step 326 | removed: rating_conversational_mean          | max_R²=0.0654
  [INLP syntax] Step 327 | removed: dep_length_mean                     | max_R²=0.0653
  [INLP syntax] Step 328 | removed: avg_word_freq_zipf                  | max_R²=0.0653
  [INLP syntax] Step 329 | removed: avg_word_length                     | max_R²=0.0585
  [INLP syntax] Step 330 | removed: log-prob-pcfg_mean                  | max_R²=0.0585
  [INLP syntax] Step 331 | removed: rating_gram_mean                    | max_R²=0.0581
  [INLP syntax] Step 332 | removed: rating_frequency_mean               | max_R²=0.0580
  [INLP syntax] Step 333 | removed: rating_conversational_mean          | max_R²=0.0579
  [INLP syntax] Step 334 | removed: dep_length_mean                     | max_R²=0.0577
  [INLP syntax] Step 335 | removed: avg_word_freq_zipf                  | max_R²=0.0576
  [INLP syntax] Step 336 | removed: avg_word_length                     | max_R²=0.0575
  [INLP syntax] Step 337 | removed: log-prob-pcfg_mean                  | max_R²=0.0572
  [INLP syntax] Step 338 | removed: rating_gram_mean                    | max_R²=0.0571
  [INLP syntax] Step 339 | removed: rating_frequency_mean               | max_R²=0.0564
  [INLP syntax] Step 340 | removed: rating_conversational_mean          | max_R²=0.0563
  [INLP syntax] Step 341 | removed: dep_length_mean                     | max_R²=0.0564
  [INLP syntax] Step 342 | removed: avg_word_freq_zipf                  | max_R²=0.0560
  [INLP syntax] Step 343 | removed: avg_word_length                     | max_R²=0.0547
  [INLP syntax] Step 344 | removed: log-prob-pcfg_mean                  | max_R²=0.0541
  [INLP syntax] Step 345 | removed: rating_gram_mean                    | max_R²=0.0540
  [INLP syntax] Step 346 | removed: rating_frequency_mean               | max_R²=0.0529
  [INLP syntax] Step 347 | removed: rating_conversational_mean          | max_R²=0.0528
  [INLP syntax] Step 348 | removed: dep_length_mean                     | max_R²=0.0528
  [INLP syntax] Step 349 | removed: avg_word_freq_zipf                  | max_R²=0.0528
  [INLP syntax] Step 350 | removed: avg_word_length                     | max_R²=0.0502
  [INLP syntax] Step 351 | removed: log-prob-pcfg_mean                  | max_R²=0.0492
  [INLP syntax] Step 352 | removed: rating_gram_mean                    | max_R²=0.0492
  [INLP syntax] Step 353 | removed: rating_frequency_mean               | max_R²=0.0492
  [INLP syntax] Step 354 | removed: rating_conversational_mean          | max_R²=0.0484
  [INLP syntax] Step 355 | removed: dep_length_mean                     | max_R²=0.0484
  [INLP syntax] Step 356 | removed: avg_word_freq_zipf                  | max_R²=0.0484
  [INLP syntax] Step 357 | removed: avg_word_length                     | max_R²=0.0465
  [INLP syntax] Step 358 | removed: log-prob-pcfg_mean                  | max_R²=0.0449
  [INLP syntax] Step 359 | removed: rating_gram_mean                    | max_R²=0.0449
  [INLP syntax] Step 360 | removed: rating_frequency_mean               | max_R²=0.0449
  [INLP syntax] Step 361 | removed: rating_conversational_mean          | max_R²=0.0447
  [INLP syntax] Step 362 | removed: dep_length_mean                     | max_R²=0.0447
  [INLP syntax] Step 363 | removed: avg_word_freq_zipf                  | max_R²=0.0446
  [INLP syntax] Step 364 | removed: avg_word_length                     | max_R²=0.0446
  [INLP syntax] Step 365 | removed: log-prob-pcfg_mean                  | max_R²=0.0422
  [INLP syntax] Step 366 | removed: rating_gram_mean                    | max_R²=0.0420
  [INLP syntax] Step 367 | removed: rating_frequency_mean               | max_R²=0.0420
  [INLP syntax] Step 368 | removed: rating_conversational_mean          | max_R²=0.0419
  [INLP syntax] Step 369 | removed: dep_length_mean                     | max_R²=0.0410
  [INLP syntax] Step 370 | removed: avg_word_freq_zipf                  | max_R²=0.0409
  [INLP syntax] Step 371 | removed: avg_word_length                     | max_R²=0.0401
  [INLP syntax] Step 372 | removed: log-prob-pcfg_mean                  | max_R²=0.0378
  [INLP syntax] Step 373 | removed: rating_gram_mean                    | max_R²=0.0377
  [INLP syntax] Step 374 | removed: rating_frequency_mean               | max_R²=0.0377
  [INLP syntax] Step 375 | removed: rating_conversational_mean          | max_R²=0.0377
  [INLP syntax] Step 376 | removed: dep_length_mean                     | max_R²=0.0377
  [INLP syntax] Step 377 | removed: avg_word_freq_zipf                  | max_R²=0.0377
  [INLP syntax] Step 378 | removed: avg_word_length                     | max_R²=0.0373
  [INLP syntax] Step 379 | removed: log-prob-pcfg_mean                  | max_R²=0.0370
  [INLP syntax] Step 380 | removed: rating_gram_mean                    | max_R²=0.0363
  [INLP syntax] Step 381 | removed: rating_frequency_mean               | max_R²=0.0361
  [INLP syntax] Step 382 | removed: rating_conversational_mean          | max_R²=0.0361
  [INLP syntax] Step 383 | removed: dep_length_mean                     | max_R²=0.0361
  [INLP syntax] Step 384 | removed: avg_word_freq_zipf                  | max_R²=0.0360
  [INLP syntax] Step 385 | removed: avg_word_length                     | max_R²=0.0357
  [INLP syntax] Step 386 | removed: log-prob-pcfg_mean                  | max_R²=0.0338
  [INLP syntax] Step 387 | removed: rating_gram_mean                    | max_R²=0.0336
  [INLP syntax] Step 388 | removed: rating_frequency_mean               | max_R²=0.0325
  [INLP syntax] Step 389 | removed: rating_conversational_mean          | max_R²=0.0325
  [INLP syntax] Step 390 | removed: dep_length_mean                     | max_R²=0.0325
  [INLP syntax] Step 391 | removed: avg_word_freq_zipf                  | max_R²=0.0325
  [INLP syntax] Step 392 | removed: avg_word_length                     | max_R²=0.0323
  [INLP syntax] Step 393 | removed: log-prob-pcfg_mean                  | max_R²=0.0322
  [INLP syntax] Step 394 | removed: rating_gram_mean                    | max_R²=0.0297
  [INLP syntax] Step 395 | removed: rating_frequency_mean               | max_R²=0.0297
  [INLP syntax] Step 396 | removed: rating_conversational_mean          | max_R²=0.0297
  [INLP syntax] Step 397 | removed: dep_length_mean                     | max_R²=0.0297
  [INLP syntax] Step 398 | removed: avg_word_freq_zipf                  | max_R²=0.0296
  [INLP syntax] Step 399 | removed: avg_word_length                     | max_R²=0.0293
  [INLP syntax] Step 400 | removed: log-prob-pcfg_mean                  | max_R²=0.0290
  [INLP syntax] Completed 400 steps. Final max R²=0.0290
  Saved syntax W_stack shape: (400, 2048)
  [Cross-diag semantics→syntax] Computed R² for 7 cross-features at 401 steps
  [Cross-diag syntax→semantics] Computed R² for 7 cross-features at 401 steps
  >> intact: trained (alpha=1.00e+04)
  >> semantics_ablated: trained (alpha=1.00e+04)
  >> syntax_ablated: trained (alpha=1.00e+04)

  Running 5-fold CV...
    Fold 1/5 done. r_intact=0.340, r_sem=0.101, r_syn=0.093
    Fold 2/5 done. r_intact=0.461, r_sem=0.092, r_syn=0.114
    Fold 3/5 done. r_intact=0.453, r_sem=0.155, r_syn=0.161
    Fold 4/5 done. r_intact=0.530, r_sem=0.202, r_syn=0.224
    Fold 5/5 done. r_intact=0.350, r_sem=0.100, r_syn=0.080
  CV results saved to /orcd/data/evelina9/001/USERS/devar_ag/multilingual-models-brain/additional_analyses/residualize_info/cv_results/mgpt_cv.pkl
    intact: mean_r=0.427 ± 0.072
    semantics_ablated: mean_r=0.130 ± 0.042
    syntax_ablated: mean_r=0.134 ± 0.053
=== mgpt complete ===


=== nllb200_distilled_600M (facebook/nllb-200-distilled-600M) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9942
    rating_others_thoughts_mean: R²=0.9955
    rating_physical_mean: R²=0.9928
    rating_places_mean: R²=0.9932
    rating_valence_mean: R²=0.9911
    rating_arousal_mean: R²=0.9921
    rating_sense_mean: R²=0.9865
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9942
  [INLP semantics] Step   2 | removed: rating_others_thoughts_mean         | max_R²=0.9906
  [INLP semantics] Step   3 | removed: rating_physical_mean                | max_R²=0.9903
  [INLP semantics] Step   4 | removed: rating_places_mean                  | max_R²=0.9892
  [INLP semantics] Step   5 | removed: rating_valence_mean                 | max_R²=0.9794
  [INLP semantics] Step   6 | removed: rating_arousal_mean                 | max_R²=0.9670
  [INLP semantics] Step   7 | removed: rating_sense_mean                   | max_R²=0.9660
  [INLP semantics] Step   8 | removed: rating_imageability_mean            | max_R²=0.9658
  [INLP semantics] Step   9 | removed: rating_others_thoughts_mean         | max_R²=0.9622
  [INLP semantics] Step  10 | removed: rating_physical_mean                | max_R²=0.9587
  [INLP semantics] Step  11 | removed: rating_places_mean                  | max_R²=0.9461
  [INLP semantics] Step  12 | removed: rating_valence_mean                 | max_R²=0.9458
  [INLP semantics] Step  13 | removed: rating_arousal_mean                 | max_R²=0.9454
  [INLP semantics] Step  14 | removed: rating_sense_mean                   | max_R²=0.9452
  [INLP semantics] Step  15 | removed: rating_imageability_mean            | max_R²=0.9445
  [INLP semantics] Step  16 | removed: rating_others_thoughts_mean         | max_R²=0.9441
  [INLP semantics] Step  17 | removed: rating_physical_mean                | max_R²=0.9357
  [INLP semantics] Step  18 | removed: rating_places_mean                  | max_R²=0.9276
  [INLP semantics] Step  19 | removed: rating_valence_mean                 | max_R²=0.9274
  [INLP semantics] Step  20 | removed: rating_arousal_mean                 | max_R²=0.9274
  [INLP semantics] Step  21 | removed: rating_sense_mean                   | max_R²=0.9269
  [INLP semantics] Step  22 | removed: rating_imageability_mean            | max_R²=0.9257
  [INLP semantics] Step  23 | removed: rating_others_thoughts_mean         | max_R²=0.9257
  [INLP semantics] Step  24 | removed: rating_physical_mean                | max_R²=0.9147
  [INLP semantics] Step  25 | removed: rating_places_mean                  | max_R²=0.9143
  [INLP semantics] Step  26 | removed: rating_valence_mean                 | max_R²=0.9142
  [INLP semantics] Step  27 | removed: rating_arousal_mean                 | max_R²=0.9142
  [INLP semantics] Step  28 | removed: rating_sense_mean                   | max_R²=0.9135
  [INLP semantics] Step  29 | removed: rating_imageability_mean            | max_R²=0.9124
  [INLP semantics] Step  30 | removed: rating_others_thoughts_mean         | max_R²=0.9124
  [INLP semantics] Step  31 | removed: rating_physical_mean                | max_R²=0.9000
  [INLP semantics] Step  32 | removed: rating_places_mean                  | max_R²=0.8995
  [INLP semantics] Step  33 | removed: rating_valence_mean                 | max_R²=0.8995
  [INLP semantics] Step  34 | removed: rating_arousal_mean                 | max_R²=0.8995
  [INLP semantics] Step  35 | removed: rating_sense_mean                   | max_R²=0.8993
  [INLP semantics] Step  36 | removed: rating_imageability_mean            | max_R²=0.8984
  [INLP semantics] Step  37 | removed: rating_others_thoughts_mean         | max_R²=0.8984
  [INLP semantics] Step  38 | removed: rating_physical_mean                | max_R²=0.8897
  [INLP semantics] Step  39 | removed: rating_places_mean                  | max_R²=0.8894
  [INLP semantics] Step  40 | removed: rating_valence_mean                 | max_R²=0.8893
