Training sentences: 1000, y shape: (1000,)
Semantic features: ['rating_imageability_mean', 'rating_others_thoughts_mean', 'rating_physical_mean', 'rating_places_mean', 'rating_valence_mean', 'rating_arousal_mean', 'rating_sense_mean']
Syntactic features: ['log-prob-gpt2-xl_mean', 'rating_gram_mean', 'rating_frequency_mean', 'rating_conversational_mean', 'dep_length_mean', 'avg_word_freq_zipf', 'avg_word_length']

=== xlmr_large (xlm-roberta-large) ===
  Embeddings shape: (1000, 1024)

  Running INLP for semantics...
  [INLP semantics] Step 0 (no removal):
    rating_imageability_mean: R²=0.9925
    rating_others_thoughts_mean: R²=0.9930
    rating_physical_mean: R²=0.9941
    rating_places_mean: R²=0.9918
    rating_valence_mean: R²=0.9895
    rating_arousal_mean: R²=0.9902
    rating_sense_mean: R²=0.9868
  [INLP semantics] Step   1 | removed: rating_imageability_mean            | max_R²=0.9929
  [INLP semantics] Step  86 | removed: rating_others_thoughts_mean         | max_R²=0.8093
  [INLP semantics] Step  87 | removed: rating_physical_mean                | max_R²=0.7970
  [INLP semantics] Step  88 | removed: rating_places_mean                  | max_R²=0.7953
  [INLP semantics] Step  89 | removed: rating_valence_mean                 | max_R²=0.7926
  [INLP semantics] Step  90 | removed: rating_arousal_mean                 | max_R²=0.7923
  [INLP semantics] Step  91 | removed: rating_sense_mean                   | max_R²=0.7923
  [INLP semantics] Step  92 | removed: rating_imageability_mean            | max_R²=0.7880
  [INLP semantics] Step  93 | removed: rating_others_thoughts_mean         | max_R²=0.7880
  [INLP semantics] Step  94 | removed: rating_physical_mean                | max_R²=0.7740
  [INLP semantics] Step  95 | removed: rating_places_mean                  | max_R²=0.7741
  [INLP semantics] Step  96 | removed: rating_valence_mean                 | max_R²=0.7738
  [INLP semantics] Step  97 | removed: rating_arousal_mean                 | max_R²=0.7701
  [INLP semantics] Step  98 | removed: rating_sense_mean                   | max_R²=0.7701
  [INLP semantics] Step  99 | removed: rating_imageability_mean            | max_R²=0.7691
  [INLP semantics] Step 100 | removed: rating_others_thoughts_mean         | max_R²=0.7625
  [INLP semantics] Step 101 | removed: rating_physical_mean                | max_R²=0.7568
  [INLP semantics] Step 102 | removed: rating_places_mean                  | max_R²=0.7562
  [INLP semantics] Step 103 | removed: rating_valence_mean                 | max_R²=0.7562
  [INLP semantics] Step 104 | removed: rating_arousal_mean                 | max_R²=0.7529
  [INLP semantics] Step 105 | removed: rating_sense_mean                   | max_R²=0.7523
  [INLP semantics] Step 106 | removed: rating_imageability_mean            | max_R²=0.7522
  [INLP semantics] Step 107 | removed: rating_others_thoughts_mean         | max_R²=0.7421
  [INLP semantics] Step 108 | removed: rating_physical_mean                | max_R²=0.7378
  [INLP semantics] Step 109 | removed: rating_places_mean                  | max_R²=0.7378
  [INLP semantics] Step 110 | removed: rating_valence_mean                 | max_R²=0.7376
  [INLP semantics] Step 111 | removed: rating_arousal_mean                 | max_R²=0.7354
  [INLP semantics] Step 112 | removed: rating_sense_mean                   | max_R²=0.7345
  [INLP semantics] Step 113 | removed: rating_imageability_mean            | max_R²=0.7344
  [INLP semantics] Step 114 | removed: rating_others_thoughts_mean         | max_R²=0.7219
  [INLP semantics] Step 115 | removed: rating_physical_mean                | max_R²=0.7214
  [INLP semantics] Step 116 | removed: rating_places_mean                  | max_R²=0.7213
  [INLP semantics] Step 117 | removed: rating_valence_mean                 | max_R²=0.7210
  [INLP semantics] Step 118 | removed: rating_arousal_mean                 | max_R²=0.7187
  [INLP semantics] Step 119 | removed: rating_sense_mean                   | max_R²=0.7167
  [INLP semantics] Step 120 | removed: rating_imageability_mean            | max_R²=0.7163
  [INLP semantics] Step 121 | removed: rating_others_thoughts_mean         | max_R²=0.7070
  [INLP semantics] Step 122 | removed: rating_physical_mean                | max_R²=0.7035
  [INLP semantics] Step 123 | removed: rating_places_mean                  | max_R²=0.7024
  [INLP semantics] Step 124 | removed: rating_valence_mean                 | max_R²=0.7018
  [INLP semantics] Step 125 | removed: rating_arousal_mean                 | max_R²=0.6975
  [INLP semantics] Step 126 | removed: rating_sense_mean                   | max_R²=0.6959
  [INLP semantics] Step 127 | removed: rating_imageability_mean            | max_R²=0.6949
  [INLP semantics] Step 128 | removed: rating_others_thoughts_mean         | max_R²=0.6843
  [INLP semantics] Step 129 | removed: rating_physical_mean                | max_R²=0.6803
  [INLP semantics] Step 130 | removed: rating_places_mean                  | max_R²=0.6782
  [INLP semantics] Step 131 | removed: rating_valence_mean                 | max_R²=0.6779
  [INLP semantics] Step 132 | removed: rating_arousal_mean                 | max_R²=0.6738
  [INLP semantics] Step 133 | removed: rating_sense_mean                   | max_R²=0.6724
  [INLP semantics] Step 134 | removed: rating_imageability_mean            | max_R²=0.6723
  [INLP semantics] Step 135 | removed: rating_others_thoughts_mean         | max_R²=0.6643
  [INLP semantics] Step 136 | removed: rating_physical_mean                | max_R²=0.6643
  [INLP semantics] Step 137 | removed: rating_places_mean                  | max_R²=0.6617
  [INLP semantics] Step 138 | removed: rating_valence_mean                 | max_R²=0.6617
  [INLP semantics] Step 139 | removed: rating_arousal_mean                 | max_R²=0.6547
  [INLP semantics] Step 140 | removed: rating_sense_mean                   | max_R²=0.6534
  [INLP semantics] Step 141 | removed: rating_imageability_mean            | max_R²=0.6528
  [INLP semantics] Step 142 | removed: rating_others_thoughts_mean         | max_R²=0.6347
  [INLP semantics] Step 143 | removed: rating_physical_mean                | max_R²=0.6338
  [INLP semantics] Step 144 | removed: rating_places_mean                  | max_R²=0.6324
  [INLP semantics] Step 145 | removed: rating_valence_mean                 | max_R²=0.6323
  [INLP semantics] Step 146 | removed: rating_arousal_mean                 | max_R²=0.6303
  [INLP semantics] Step 147 | removed: rating_sense_mean                   | max_R²=0.6285
  [INLP semantics] Step 148 | removed: rating_imageability_mean            | max_R²=0.6284
  [INLP semantics] Step 149 | removed: rating_others_thoughts_mean         | max_R²=0.6111
  [INLP semantics] Step 150 | removed: rating_physical_mean                | max_R²=0.6098
  [INLP semantics] Step 151 | removed: rating_places_mean                  | max_R²=0.6081
  [INLP semantics] Step 152 | removed: rating_valence_mean                 | max_R²=0.6078
  [INLP semantics] Step 153 | removed: rating_arousal_mean                 | max_R²=0.6051
  [INLP semantics] Step 154 | removed: rating_sense_mean                   | max_R²=0.6030
  [INLP semantics] Step 155 | removed: rating_imageability_mean            | max_R²=0.6028
  [INLP semantics] Step 156 | removed: rating_others_thoughts_mean         | max_R²=0.5929
  [INLP semantics] Step 157 | removed: rating_physical_mean                | max_R²=0.5870
  [INLP semantics] Step 158 | removed: rating_places_mean                  | max_R²=0.5864
  [INLP semantics] Step 159 | removed: rating_valence_mean                 | max_R²=0.5841
  [INLP semantics] Step 160 | removed: rating_arousal_mean                 | max_R²=0.5792
  [INLP semantics] Step 161 | removed: rating_sense_mean                   | max_R²=0.5778
  [INLP semantics] Step 162 | removed: rating_imageability_mean            | max_R²=0.5778
  [INLP semantics] Step 163 | removed: rating_others_thoughts_mean         | max_R²=0.5681
  [INLP semantics] Step 164 | removed: rating_physical_mean                | max_R²=0.5569
  [INLP semantics] Step 165 | removed: rating_places_mean                  | max_R²=0.5558
  [INLP semantics] Step 166 | removed: rating_valence_mean                 | max_R²=0.5557
  [INLP semantics] Step 167 | removed: rating_arousal_mean                 | max_R²=0.5509
  [INLP semantics] Step 168 | removed: rating_sense_mean                   | max_R²=0.5498
  [INLP semantics] Step 169 | removed: rating_imageability_mean            | max_R²=0.5497
  [INLP semantics] Step 170 | removed: rating_others_thoughts_mean         | max_R²=0.5435
  [INLP semantics] Step 171 | removed: rating_physical_mean                | max_R²=0.5252
  [INLP semantics] Step 172 | removed: rating_places_mean                  | max_R²=0.5248
  [INLP semantics] Step 173 | removed: rating_valence_mean                 | max_R²=0.5248
  [INLP semantics] Step 174 | removed: rating_arousal_mean                 | max_R²=0.5188
  [INLP semantics] Step 175 | removed: rating_sense_mean                   | max_R²=0.5168
  [INLP semantics] Step 176 | removed: rating_imageability_mean            | max_R²=0.5167
  [INLP semantics] Step 177 | removed: rating_others_thoughts_mean         | max_R²=0.5107
  [INLP semantics] Step 178 | removed: rating_physical_mean                | max_R²=0.5014
  [INLP semantics] Step 179 | removed: rating_places_mean                  | max_R²=0.5013
  [INLP semantics] Step 180 | removed: rating_valence_mean                 | max_R²=0.5012
  [INLP semantics] Step 181 | removed: rating_arousal_mean                 | max_R²=0.4919
  [INLP semantics] Step 182 | removed: rating_sense_mean                   | max_R²=0.4905
  [INLP semantics] Step 183 | removed: rating_imageability_mean            | max_R²=0.4905
  [INLP semantics] Step 184 | removed: rating_others_thoughts_mean         | max_R²=0.4741
  [INLP semantics] Step 185 | removed: rating_physical_mean                | max_R²=0.4739
  [INLP semantics] Step 186 | removed: rating_places_mean                  | max_R²=0.4732
  [INLP semantics] Step 187 | removed: rating_valence_mean                 | max_R²=0.4732
  [INLP semantics] Step 188 | removed: rating_arousal_mean                 | max_R²=0.4656
  [INLP semantics] Step 189 | removed: rating_sense_mean                   | max_R²=0.4651
  [INLP semantics] Step 190 | removed: rating_imageability_mean            | max_R²=0.4651
  [INLP semantics] Step 191 | removed: rating_others_thoughts_mean         | max_R²=0.4529
  [INLP semantics] Step 192 | removed: rating_physical_mean                | max_R²=0.4520
  [INLP semantics] Step 193 | removed: rating_places_mean                  | max_R²=0.4496
  [INLP semantics] Step 194 | removed: rating_valence_mean                 | max_R²=0.4495
  [INLP semantics] Step 195 | removed: rating_arousal_mean                 | max_R²=0.4392
  [INLP semantics] Step 196 | removed: rating_sense_mean                   | max_R²=0.4380
  [INLP semantics] Step 197 | removed: rating_imageability_mean            | max_R²=0.4377
  [INLP semantics] Step 198 | removed: rating_others_thoughts_mean         | max_R²=0.4167
  [INLP semantics] Step 199 | removed: rating_physical_mean                | max_R²=0.4156
  [INLP semantics] Step 200 | removed: rating_places_mean                  | max_R²=0.4132
  [INLP semantics] Step 201 | removed: rating_valence_mean                 | max_R²=0.4130
  [INLP semantics] Step 202 | removed: rating_arousal_mean                 | max_R²=0.4093
  [INLP semantics] Step 203 | removed: rating_sense_mean                   | max_R²=0.4081
  [INLP semantics] Step 204 | removed: rating_imageability_mean            | max_R²=0.4077
  [INLP semantics] Step 205 | removed: rating_others_thoughts_mean         | max_R²=0.3860
  [INLP semantics] Step 206 | removed: rating_physical_mean                | max_R²=0.3844
  [INLP semantics] Step 207 | removed: rating_places_mean                  | max_R²=0.3842
  [INLP semantics] Step 208 | removed: rating_valence_mean                 | max_R²=0.3841
  [INLP semantics] Step 209 | removed: rating_arousal_mean                 | max_R²=0.3792
  [INLP semantics] Step 210 | removed: rating_sense_mean                   | max_R²=0.3784
  [INLP semantics] Step 211 | removed: rating_imageability_mean            | max_R²=0.3784
  [INLP semantics] Step 212 | removed: rating_others_thoughts_mean         | max_R²=0.3509
  [INLP semantics] Step 213 | removed: rating_physical_mean                | max_R²=0.3485
  [INLP semantics] Step 214 | removed: rating_places_mean                  | max_R²=0.3482
  [INLP semantics] Step 215 | removed: rating_valence_mean                 | max_R²=0.3478
  [INLP semantics] Step 216 | removed: rating_arousal_mean                 | max_R²=0.3424
  [INLP semantics] Step 217 | removed: rating_sense_mean                   | max_R²=0.3414
  [INLP semantics] Step 218 | removed: rating_imageability_mean            | max_R²=0.3414
  [INLP semantics] Step 219 | removed: rating_others_thoughts_mean         | max_R²=0.3191
  [INLP semantics] Step 220 | removed: rating_physical_mean                | max_R²=0.3176
  [INLP semantics] Step 221 | removed: rating_places_mean                  | max_R²=0.3175
  [INLP semantics] Step 222 | removed: rating_valence_mean                 | max_R²=0.3172
  [INLP semantics] Step 223 | removed: rating_arousal_mean                 | max_R²=0.3156
  [INLP semantics] Step 224 | removed: rating_sense_mean                   | max_R²=0.3136
  [INLP semantics] Step 225 | removed: rating_imageability_mean            | max_R²=0.3136
  [INLP semantics] Step 226 | removed: rating_others_thoughts_mean         | max_R²=0.2908
  [INLP semantics] Step 227 | removed: rating_physical_mean                | max_R²=0.2896
  [INLP semantics] Step 228 | removed: rating_places_mean                  | max_R²=0.2896
  [INLP semantics] Step 229 | removed: rating_valence_mean                 | max_R²=0.2892
  [INLP semantics] Step 230 | removed: rating_arousal_mean                 | max_R²=0.2878
  [INLP semantics] Step 231 | removed: rating_sense_mean                   | max_R²=0.2859
  [INLP semantics] Step 232 | removed: rating_imageability_mean            | max_R²=0.2859
  [INLP semantics] Step 233 | removed: rating_others_thoughts_mean         | max_R²=0.2640
  [INLP semantics] Step 234 | removed: rating_physical_mean                | max_R²=0.2624
  [INLP semantics] Step 235 | removed: rating_places_mean                  | max_R²=0.2624
  [INLP semantics] Step 236 | removed: rating_valence_mean                 | max_R²=0.2624
  [INLP semantics] Step 237 | removed: rating_arousal_mean                 | max_R²=0.2607
  [INLP semantics] Step 238 | removed: rating_sense_mean                   | max_R²=0.2598
  [INLP semantics] Step 239 | removed: rating_imageability_mean            | max_R²=0.2598
  [INLP semantics] Step 240 | removed: rating_others_thoughts_mean         | max_R²=0.2413
  [INLP semantics] Step 241 | removed: rating_physical_mean                | max_R²=0.2404
  [INLP semantics] Step 242 | removed: rating_places_mean                  | max_R²=0.2402
  [INLP semantics] Step 243 | removed: rating_valence_mean                 | max_R²=0.2402
  [INLP semantics] Step 244 | removed: rating_arousal_mean                 | max_R²=0.2390
  [INLP semantics] Step 245 | removed: rating_sense_mean                   | max_R²=0.2375
